STATION,NAME,LATITUDE,LONGITUDE,ELEVATION,DATE,AWND,AWND_ATTRIBUTES,CDSD,CDSD_ATTRIBUTES,CLDD,CLDD_ATTRIBUTES,DP01,DP01_ATTRIBUTES,DP10,DP10_ATTRIBUTES,DSND,DSND_ATTRIBUTES,DSNW,DSNW_ATTRIBUTES,DT00,DT00_ATTRIBUTES,DT32,DT32_ATTRIBUTES,DX32,DX32_ATTRIBUTES,DX70,DX70_ATTRIBUTES,DX90,DX90_ATTRIBUTES,EMNT,EMNT_ATTRIBUTES,EMSD,EMSD_ATTRIBUTES,EMSN,EMSN_ATTRIBUTES,EMXP,EMXP_ATTRIBUTES,EMXT,EMXT_ATTRIBUTES,HDSD,HDSD_ATTRIBUTES,HTDD,HTDD_ATTRIBUTES,PRCP,PRCP_ATTRIBUTES,SNOW,SNOW_ATTRIBUTES,TAVG,TAVG_ATTRIBUTES,TMAX,TMAX_ATTRIBUTES,TMIN,TMIN_ATTRIBUTES,WDF2,WDF2_ATTRIBUTES,WDF5,WDF5_ATTRIBUTES,WSF2,WSF2_ATTRIBUTES,WSF5,WSF5_ATTRIBUTES
"US1MNHN0186","BROOKLYN PARK 2.2 ESE, MN US","45.10368","-93.30582","260.9","2018-04",,,,,,,"6",",N","5",",N",,,"5","2,N",,,,,,,,,,,,,,,"9.0","2,,N,15,","0.71",",,N,15,",,,,,,,"1.83",",,,N","20.4","2,,,N",,,,,,,,,,,,,,
"US1MNHN0186","BROOKLYN PARK 2.2 ESE, MN US","45.10368","-93.30582","260.9","2018-05",,,,,,,"13",",N","8",",N",,,,,,,,,,,,,,,,,,,,,"0.67",",,N,30,",,,,,,,"2.38",",,,N",,,,,,,,,,,,,,,,
"US1MNHN0186","BROOKLYN PARK 2.2 ESE, MN US","45.10368","-93.30582","260.9","2018-06",,,,,,,"13",",N","8",",N",,,,,,,,,,,,,,,,,,,,,"1.23",",,N,26,",,,,,,,"3.83",",,,N",,,,,,,,,,,,,,,,
"US1MNHN0186","BROOKLYN PARK 2.2 ESE, MN US","45.10368","-93.30582","260.9","2018-08",,,,,,,"8",",N","6",",N",,,,,,,,,,,,,,,,,,,,,"1.45",",,N,25,",,,,,,,"3.77",",,,N",,,,,,,,,,,,,,,,
"US1MNHN0186","BROOKLYN PARK 2.2 ESE, MN US","45.10368","-93.30582","260.9","2018-09",,,,,,,"8","3,N","5","3,N",,,,,,,,,,,,,,,,,,,,,"3.58","3,,N,21,",,,,,,,"4.96","3,,,N",,,,,,,,,,,,,,,,
"US1MNHN0186","BROOKLYN PARK 2.2 ESE, MN US","45.10368","-93.30582","260.9","2018-10",,,,,,,"14",",N","9",",N",,,,,,,,,,,,,,,,,,,,,"1.05",",,N,10,",,,,,,,"2.53",",,,N",,,,,,,,,,,,,,,,
"US1MNHN0186","BROOKLYN PARK 2.2 ESE, MN US","45.10368","-93.30582","260.9","2018-11",,,,,,,"7","3,N","3","3,N",,,,,,,,,,,,,,,,,,,,,"0.55","3,,N,06,",,,,,,,"1.38",",a,,N",,,,,,,,,,,,,,,,
"US1MNHN0186","BROOKLYN PARK 2.2 ESE, MN US","45.10368","-93.30582","260.9","2018-12",,,,,,,"3",",N","2",",N",,,,,,,,,,,,,,,,,,,,,"0.76",",,N,28,",,,,,,,"1.40",",,,N",,,,,,,,,,,,,,,,
"US1MNHN0184","GOLDEN VALLEY 0.7 WNW, MN US","44.99462890625","-93.3723602294922","276.8","2016-09",,,,,,,"12",",N","7",",N",,,,,,,,,,,,,,,,,,,,,"2.55",",,N,22,",,,,,,,"5.76",",,,N",,,,,,,,,,,,,,,,
"US1MNHN0184","GOLDEN VALLEY 0.7 WNW, MN US","44.99462890625","-93.3723602294922","276.8","2016-10",,,,,,,"10","2,N","6","2,N",,,,,,,,,,,,,,,,,,,,,"1.00","2,,N,05,",,,,,,,"3.34","2,,,N",,,,,,,,,,,,,,,,
"US1MNHN0184","GOLDEN VALLEY 0.7 WNW, MN US","44.99462890625","-93.3723602294922","276.8","2016-11",,,,,,,"5","4,N","3","4,N",,,,,,,,,,,,,,,,,,,,,"1.01","4,,N,19,",,,,,,,"2.90","4,,,N",,,,,,,,,,,,,,,,
"US1MNHN0184","GOLDEN VALLEY 0.7 WNW, MN US","44.99462890625","-93.3723602294922","276.8","2017-01",,,,,,,"0","4,N","0","4,N",,,,,,,,,,,,,,,,,,,,,"0.00","4,T,N,21,+",,,,,,,"0.00","4,T,,N",,,,,,,,,,,,,,,,
"US1MNHN0184","GOLDEN VALLEY 0.7 WNW, MN US","44.99462890625","-93.3723602294922","276.8","2017-02",,,,,,,"2","3,N","2","3,N",,,,,,,,,,,,,,,,,,,,,"0.70","3,,N,21,",,,,,,,"0.85","3,,,N",,,,,,,,,,,,,,,,
"US1MNHN0184","GOLDEN VALLEY 0.7 WNW, MN US","44.99462890625","-93.3723602294922","276.8","2017-03",,,,,,,"6","4,N","5","4,N",,,,,,,,,,,,,,,,,,,,,"0.50","4,,N,01,",,,,,,,"1.11","4,,,N",,,,,,,,,,,,,,,,
"US1MNHN0184","GOLDEN VALLEY 0.7 WNW, MN US","44.99462890625","-93.3723602294922","276.8","2017-04",,,,,,,"11","3,N","7","3,N",,,,,,,,,,,,,,,,,,,,,"0.81","3,,N,20,",,,,,,,"3.28","3,,,N",,,,,,,,,,,,,,,,
"US1MNHN0184","GOLDEN VALLEY 0.7 WNW, MN US","44.99462890625","-93.3723602294922","276.8","2017-05",,,,,,,"15","3,N","7","3,N",,,,,,,,,,,,,,,,,,,,,"1.92","3,,N,18,",,,,,,,"6.91","3,,,N",,,,,,,,,,,,,,,,
"US1MNHN0184","GOLDEN VALLEY 0.7 WNW, MN US","44.99462890625","-93.3723602294922","276.8","2017-08",,,,,,,"16",",N","7",",N",,,,,,,,,,,,,,,,,,,,,"2.10",",,N,17,",,,,,,,"7.25",",,,N",,,,,,,,,,,,,,,,
"US1MNHN0184","GOLDEN VALLEY 0.7 WNW, MN US","44.99462890625","-93.3723602294922","276.8","2017-09",,,,,,,"8","1,N","4","1,N",,,,,,,,,,,,,,,,,,,,,"0.35","1,,N,19,",,,,,,,"1.29","1,,,N",,,,,,,,,,,,,,,,
"US1MNHN0184","GOLDEN VALLEY 0.7 WNW, MN US","44.99462890625","-93.3723602294922","276.8","2017-10",,,,,,,"10","2,N","7","2,N",,,,,,,,,,,,,,,,,,,,,"2.58","2,,N,03,",,,,,,,"5.60","2,,,N",,,,,,,,,,,,,,,,
"US1MNHN0184","GOLDEN VALLEY 0.7 WNW, MN US","44.99462890625","-93.3723602294922","276.8","2017-11",,,,,,,"3","3,N","2","3,N",,,,,,,,,,,,,,,,,,,,,"0.29","3,,N,15,",,,,,,,"0.45","3,,,N",,,,,,,,,,,,,,,,
"US1MNHN0184","GOLDEN VALLEY 0.7 WNW, MN US","44.99462890625","-93.3723602294922","276.8","2017-12",,,,,,,"2","2,N","1","2,N",,,,,,,,,,,,,,,,,,,,,"0.60","2,,N,28,",,,,,,,"0.66","2,,,N",,,,,,,,,,,,,,,,
"US1MNHN0060","PLYMOUTH 2.6 ENE 152, MN US","45.032386","-93.410418","281.0","2016-04",,,,,,,"12",",N","6",",N",,,,,,,,,,,,,,,,,,,,,"0.88",",,N,25,",,,,,,,"2.60",",,,N",,,,,,,,,,,,,,,,
"US1MNHN0060","PLYMOUTH 2.6 ENE 152, MN US","45.032386","-93.410418","281.0","2016-05",,,,,,,"9",",N","7",",N",,,,,,,,,,,,,,,,,,,,,"0.40",",,N,10,",,,,,,,"1.80",",,,N",,,,,,,,,,,,,,,,
"US1MNHN0060","PLYMOUTH 2.6 ENE 152, MN US","45.032386","-93.410418","281.0","2016-06",,,,,,,"8","2,N","4","2,N",,,,,,,,,,,,,,,,,,,,,"0.81","2,,N,15,",,,,,,,"2.62",",a,,N",,,,,,,,,,,,,,,,
"US1MNHN0060","PLYMOUTH 2.6 ENE 152, MN US","45.032386","-93.410418","281.0","2016-07",,,,,,,"11","2,N","6","2,N",,,,,,,,,,,,,,,,,,,,,"2.46","2,,N,06,",,,,,,,"5.24","2,,,N",,,,,,,,,,,,,,,,
"US1MNHN0060","PLYMOUTH 2.6 ENE 152, MN US","45.032386","-93.410418","281.0","2016-08",,,,,,,"10",",N","8",",N",,,,,,,,,,,,,,,,,,,,,"2.43",",,N,11,",,,,,,,"6.77",",,,N",,,,,,,,,,,,,,,,
"US1MNHN0060","PLYMOUTH 2.6 ENE 152, MN US","45.032386","-93.410418","281.0","2016-09",,,,,,,"7","3,N","5","3,N",,,,,,,,,,,,,,,,,,,,,"2.17","3,,N,22,",,,,,,,"4.52",",a,,N",,,,,,,,,,,,,,,,
"US1MNHN0060","PLYMOUTH 2.6 ENE 152, MN US","45.032386","-93.410418","281.0","2016-10",,,,,,,"7",",N","4",",N",,,,,,,,,,,,,,,,,,,,,"0.98",",,N,07,",,,,,,,"2.40",",,,N",,,,,,,,,,,,,,,,
"US1MNHN0060","PLYMOUTH 2.6 ENE 152, MN US","45.032386","-93.410418","281.0","2017-04",,,,,,,"12","2,N","7","2,N",,,,,,,,,,,,,,,,,,,,,"0.67","2,,N,20,",,,,,,,"2.73",",a,,N",,,,,,,,,,,,,,,,
"US1MNHN0060","PLYMOUTH 2.6 ENE 152, MN US","45.032386","-93.410418","281.0","2017-05",,,,,,,"16",",N","6",",N",,,,,,,,,,,,,,,,,,,,,"1.15",",,N,18,",,,,,,,"5.29",",,,N",,,,,,,,,,,,,,,,
"US1MNHN0060","PLYMOUTH 2.6 ENE 152, MN US","45.032386","-93.410418","281.0","2017-06",,,,,,,"11",",N","9",",N",,,,,,,,,,,,,,,,,,,,,"0.95",",,N,11,",,,,,,,"3.34",",,,N",,,,,,,,,,,,,,,,
"US1MNHN0060","PLYMOUTH 2.6 ENE 152, MN US","45.032386","-93.410418","281.0","2017-08",,,,,,,"13","1,N","9","1,N",,,,,,,,,,,,,,,,,,,,,"1.28","1,,N,17,",,,,,,,"5.66","1,,,N",,,,,,,,,,,,,,,,
"US1MNHN0060","PLYMOUTH 2.6 ENE 152, MN US","45.032386","-93.410418","281.0","2017-09",,,,,,,"7","2,N","5","2,N",,,,,,,,,,,,,,,,,,,,,"0.68","2,,N,25,",,,,,,,"2.02",",a,,N",,,,,,,,,,,,,,,,
"US1MNHN0060","PLYMOUTH 2.6 ENE 152, MN US","45.032386","-93.410418","281.0","2018-05",,,,,,,"11",",N","7",",N",,,,,,,,,,,,,,,,,,,,,"0.52",",,N,30,",,,,,,,"1.98",",,,N",,,,,,,,,,,,,,,,
"US1MNHN0060","PLYMOUTH 2.6 ENE 152, MN US","45.032386","-93.410418","281.0","2018-06",,,,,,,"11",",N","8",",N",,,,,,,,,,,,,,,,,,,,,"1.09",",,N,18,",,,,,,,"3.38",",,,N",,,,,,,,,,,,,,,,
"US1MNHN0181","MINNEAPOLIS 0.4 NE, MN US","44.96708","-93.26222","258.5","2016-08",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"9.34","2,a,,N",,,,,,,,,,,,,,,,
"US1MNHN0181","MINNEAPOLIS 0.4 NE, MN US","44.96708","-93.26222","258.5","2016-09",,,,,,,"11","3,N","6","3,N",,,,,,,,,,,,,,,,,,,,,"1.73","3,,N,22,",,,,,,,"5.07",",a,,N",,,,,,,,,,,,,,,,
"US1MNHN0181","MINNEAPOLIS 0.4 NE, MN US","44.96708","-93.26222","258.5","2016-10",,,,,,,"7","1,N","5","1,N",,,,,,,,,,,,,,,,,,,,,"0.98","1,,N,07,",,,,,,,"3.09","1,,,N",,,,,,,,,,,,,,,,
"US1MNHN0181","MINNEAPOLIS 0.4 NE, MN US","44.96708","-93.26222","258.5","2017-04",,,,,,,"11",",N","7",",N",,,,,,,,,,,,,,,,,,,,,"0.92",",,N,26,",,,,,,,"3.66",",,,N",,,,,,,,,,,,,,,,
"US1MNHN0181","MINNEAPOLIS 0.4 NE, MN US","44.96708","-93.26222","258.5","2017-05",,,,,,,"17",",N","7",",N",,,,,,,,,,,,,,,,,,,,,"1.62",",,N,18,",,,,,,,"6.40",",,,N",,,,,,,,,,,,,,,,
"US1MNHN0181","MINNEAPOLIS 0.4 NE, MN US","44.96708","-93.26222","258.5","2017-06",,,,,,,"9","5,N","6","5,N",,,,,,,,,,,,,,,,,,,,,"0.83","5,,N,12,",,,,,,,"3.31",",a,,N",,,,,,,,,,,,,,,,
"US1MNHN0181","MINNEAPOLIS 0.4 NE, MN US","44.96708","-93.26222","258.5","2017-07",,,,,,,"9",",N","5",",N",,,,,,,,,,,,,,,,,,,,,"1.15",",,N,26,",,,,,,,"2.69",",,,N",,,,,,,,,,,,,,,,
"US1MNHN0181","MINNEAPOLIS 0.4 NE, MN US","44.96708","-93.26222","258.5","2017-08",,,,,,,"18",",N","8",",N",,,,,,,,,,,,,,,,,,,,,"1.49",",,N,26,",,,,,,,"6.22",",,,N",,,,,,,,,,,,,,,,
"US1MNHN0181","MINNEAPOLIS 0.4 NE, MN US","44.96708","-93.26222","258.5","2017-09",,,,,,,"7",",N","5",",N",,,,,,,,,,,,,,,,,,,,,"0.36",",,N,19,",,,,,,,"1.41",",,,N",,,,,,,,,,,,,,,,
"US1MNHN0181","MINNEAPOLIS 0.4 NE, MN US","44.96708","-93.26222","258.5","2017-10",,,,,,,"13",",N","9",",N",,,,,,,,,,,,,,,,,,,,,"2.89",",,N,03,",,,,,,,"6.15",",,,N",,,,,,,,,,,,,,,,
"US1MNHN0181","MINNEAPOLIS 0.4 NE, MN US","44.96708","-93.26222","258.5","2017-11",,,,,,,"8",",N","0",",N",,,,,,,,,,,,,,,,,,,,,"0.08",",,N,05,+",,,,,,,"0.40",",,,N",,,,,,,,,,,,,,,,
"US1MNHN0181","MINNEAPOLIS 0.4 NE, MN US","44.96708","-93.26222","258.5","2017-12",,,,,,,"8",",N","2",",N",,,"2","1,N",,,,,,,,,,,,,,,"2.1","1,,N,05,","0.50",",,N,05,",,,,,,,"0.88",",,,N","6.3","1,,,N",,,,,,,,,,,,,,
"US1MNHN0181","MINNEAPOLIS 0.4 NE, MN US","44.96708","-93.26222","258.5","2018-01",,,,,,,"6",",N","4",",N",,,"4",",N",,,,,,,,,,,,,,,"12.2",",,N,23,","0.94",",,N,23,",,,,,,,"1.43",",,,N","19.3",",,,N",,,,,,,,,,,,,,
"US1MNHN0181","MINNEAPOLIS 0.4 NE, MN US","44.96708","-93.26222","258.5","2018-02",,,,,,,"6",",N","4",",N",,,"4",",N",,,,,,,,,,,,,,,"6.1",",,N,25,","0.58",",,N,25,",,,,,,,"1.37",",,,N","15.7",",,,N",,,,,,,,,,,,,,
"US1MNHN0181","MINNEAPOLIS 0.4 NE, MN US","44.96708","-93.26222","258.5","2018-03",,,,,,,"8",",N","5",",N",,,"2","1,N",,,,,,,,,,,,,,,"5.0","1,,N,06,","0.29",",,N,06,",,,,,,,"1.34",",,,N","9.4","1,,,N",,,,,,,,,,,,,,
"US1MNHN0181","MINNEAPOLIS 0.4 NE, MN US","44.96708","-93.26222","258.5","2018-04",,,,,,,"7",",N","6",",N",,,"6","2,N",,,,,,,,,,,,,,,"13.8","2,,N,15,","1.42",",,N,15,",,,,,,,"3.30",",,,N","29.4","2,,,N",,,,,,,,,,,,,,
"US1MNHN0181","MINNEAPOLIS 0.4 NE, MN US","44.96708","-93.26222","258.5","2018-05",,,,,,,"12",",N","5",",N",,,,,,,,,,,,,,,,,,,,,"0.90",",,N,30,",,,,,,,"2.91",",,,N",,,,,,,,,,,,,,,,
"US1MNHN0181","MINNEAPOLIS 0.4 NE, MN US","44.96708","-93.26222","258.5","2018-06",,,,,,,"12",",N","8",",N",,,,,,,,,,,,,,,,,,,,,"1.10",",,N,26,",,,,,,,"3.87",",,,N",,,,,,,,,,,,,,,,
"US1MNHN0181","MINNEAPOLIS 0.4 NE, MN US","44.96708","-93.26222","258.5","2018-07",,,,,,,"12",",N","6",",N",,,,,,,,,,,,,,,,,,,,,"1.32",",,N,02,",,,,,,,"3.28",",,,N",,,,,,,,,,,,,,,,
"US1MNHN0181","MINNEAPOLIS 0.4 NE, MN US","44.96708","-93.26222","258.5","2018-08",,,,,,,"10",",N","5",",N",,,,,,,,,,,,,,,,,,,,,"1.15",",,N,25,",,,,,,,"2.67",",,,N",,,,,,,,,,,,,,,,
"US1MNHN0181","MINNEAPOLIS 0.4 NE, MN US","44.96708","-93.26222","258.5","2018-09",,,,,,,"10",",N","7",",N",,,,,,,,,,,,,,,,,,,,,"2.96",",,N,21,",,,,,,,"6.70",",,,N",,,,,,,,,,,,,,,,
"US1MNHN0181","MINNEAPOLIS 0.4 NE, MN US","44.96708","-93.26222","258.5","2018-10",,,,,,,"15",",N","9",",N","0","1,N","0","2,N",,,,,,,,,,,,,"0","1,,N,31,+","0.0","2,,N,31,+","1.06",",,N,10,",,,,,,,"3.54",",,,N","0.0","2,,,N",,,,,,,,,,,,,,
"US1MNHN0181","MINNEAPOLIS 0.4 NE, MN US","44.96708","-93.26222","258.5","2018-11",,,,,,,"9",",N","5",",N","2","1,N","1","1,N",,,,,,,,,,,,,"1","1,,N,30,+","1.8","1,,N,29,","0.57",",,N,06,",,,,,,,"1.46",",,,N","3.3","1,,,N",,,,,,,,,,,,,,
"US1MNHN0181","MINNEAPOLIS 0.4 NE, MN US","44.96708","-93.26222","258.5","2018-12",,,,,,,"3",",N","3",",N","19",",N","2",",N",,,,,,,,,,,,,"3",",,N,14,+","2.0",",,N,27,","0.74",",,N,28,",,,,,,,"1.37",",,,N","3.8",",,,N",,,,,,,,,,,,,,
"US1MNHN0180","MINNEAPOLIS 5.0 SSW, MN US","44.89356","-93.29626","258.2","2016-07",,,,,,,"12","4,","7","4,",,,,,,,,,,,,,,,,,,,,,"1.51","4,,,24,",,,,,,,"3.48","2,a,,",,,,,,,,,,,,,,,,
"US1MNHN0180","MINNEAPOLIS 5.0 SSW, MN US","44.89356","-93.29626","258.2","2016-09",,,,,,,"11",",N","8",",N",,,,,,,,,,,,,,,,,,,,,"2.16",",,N,22,",,,,,,,"6.10",",,,N",,,,,,,,,,,,,,,,
"US1MNHN0180","MINNEAPOLIS 5.0 SSW, MN US","44.89356","-93.29626","258.2","2016-11",,,,,,,"7",",N","4",",N",,,"0","5,N",,,,,,,,,,,,,,,"0.0","5,T,N,24,+","0.99",",,N,23,",,,,,,,"2.55",",,,N","0.0","5,T,,N",,,,,,,,,,,,,,
"US1MNHN0180","MINNEAPOLIS 5.0 SSW, MN US","44.89356","-93.29626","258.2","2016-12",,,,,,,"7","1,N","5","1,N",,,,,,,,,,,,,,,,,,,,,"1.09","1,,N,26,",,,,,,,"2.26","1,,,N",,,,,,,,,,,,,,,,
"US1MNHN0180","MINNEAPOLIS 5.0 SSW, MN US","44.89356","-93.29626","258.2","2017-01",,,,,,,"8","3,N","5","3,N",,,,,,,,,,,,,,,,,,,,,"0.27","3,,N,11,",,,,,,,"1.02",",a,,N",,,,,,,,,,,,,,,,
"US1MNHN0180","MINNEAPOLIS 5.0 SSW, MN US","44.89356","-93.29626","258.2","2017-02",,,,,,,"2",",N","1",",N",,,"0","2,N",,,,,,,,,,,,,,,"0.0","2,,N,28,+","0.72",",,N,21,",,,,,,,"0.73",",,,N","0.0","2,,,N",,,,,,,,,,,,,,
"US1MNHN0180","MINNEAPOLIS 5.0 SSW, MN US","44.89356","-93.29626","258.2","2017-03",,,,,,,"5","3,N","3","3,N",,,,,,,,,,,,,,,,,,,,,"0.29","3,,N,13,",,,,,,,"0.89",",a,,N",,,,,,,,,,,,,,,,
"US1MNHN0180","MINNEAPOLIS 5.0 SSW, MN US","44.89356","-93.29626","258.2","2017-05",,,,,,,"13",",N","7",",N",,,,,,,,,,,,,,,,,,,,,"1.55",",,N,18,",,,,,,,"5.85",",,,N",,,,,,,,,,,,,,,,
"US1MNHN0180","MINNEAPOLIS 5.0 SSW, MN US","44.89356","-93.29626","258.2","2017-07",,,,,,,"8",",N","5",",N",,,,,,,,,,,,,,,,,,,,,"1.22",",,N,26,",,,,,,,"3.60",",,,N",,,,,,,,,,,,,,,,
"US1MNHN0180","MINNEAPOLIS 5.0 SSW, MN US","44.89356","-93.29626","258.2","2017-08",,,,,,,"11","5,N","8","5,N",,,,,,,,,,,,,,,,,,,,,"1.44","5,,N,14,",,,,,,,"7.29",",a,,N",,,,,,,,,,,,,,,,
"US1MNHN0180","MINNEAPOLIS 5.0 SSW, MN US","44.89356","-93.29626","258.2","2017-10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4.74","1,a,,",,,,,,,,,,,,,,,,
"US1MNHN0180","MINNEAPOLIS 5.0 SSW, MN US","44.89356","-93.29626","258.2","2018-05",,,,,,,"9","3,N","7","3,N",,,,,,,,,,,,,,,,,,,,,"0.85","3,,N,30,",,,,,,,"3.20",",a,,N",,,,,,,,,,,,,,,,
"US1MNHN0028","MINNEAPOLIS 3.8 SSW, MN US","44.91","-93.289","269.4","2016-01",,,,,,,"6","2,N","2","2,N",,,"1","3,N",,,,,,,,,,,,,,,"1.0","3,,N,08,","0.15","2,,N,12,",,,,,,,"0.44","2,,,N","2.7","3,,,N",,,,,,,,,,,,,,
"US1MNHN0028","MINNEAPOLIS 3.8 SSW, MN US","44.91","-93.289","269.4","2016-02",,,,,,,"5","2,N","2","2,N",,,"1","5,N",,,,,,,,,,,,,,,"12.0","5,,N,03,","0.53","2,,N,03,",,,,,,,"0.94","2,,,N","12.5","5,,,N",,,,,,,,,,,,,,
"US1MNHN0028","MINNEAPOLIS 3.8 SSW, MN US","44.91","-93.289","269.4","2016-03",,,,,,,"8","4,N","5","4,N",,,,,,,,,,,,,,,,,,,,,"1.03","4,,N,16,",,,,,,,"2.20","4,,,N",,,,,,,,,,,,,,,,
"US1MNHN0028","MINNEAPOLIS 3.8 SSW, MN US","44.91","-93.289","269.4","2016-06",,,,,,,"9","5,N","6","5,N",,,,,,,,,,,,,,,,,,,,,"1.21","5,,N,15,",,,,,,,"3.68","5,,,N",,,,,,,,,,,,,,,,
"US1MNHN0028","MINNEAPOLIS 3.8 SSW, MN US","44.91","-93.289","269.4","2016-07",,,,,,,"12","2,N","8","2,N",,,,,,,,,,,,,,,,,,,,,"1.30","2,,N,24,",,,,,,,"4.35","2,,,N",,,,,,,,,,,,,,,,
"US1MNHN0028","MINNEAPOLIS 3.8 SSW, MN US","44.91","-93.289","269.4","2016-09",,,,,,,"12","2,N","8","2,N",,,,,,,,,,,,,,,,,,,,,"2.15","2,,N,22,",,,,,,,"6.36","2,,,N",,,,,,,,,,,,,,,,
"US1MNHN0028","MINNEAPOLIS 3.8 SSW, MN US","44.91","-93.289","269.4","2016-10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3.49","1,a,,N",,,,,,,,,,,,,,,,
"US1MNHN0028","MINNEAPOLIS 3.8 SSW, MN US","44.91","-93.289","269.4","2016-12",,,,,,,"9","2,N","4","2,N",,,,,,,,,,,,,,,,,,,,,"1.12","2,,N,26,",,,,,,,"2.00","2,,,N",,,,,,,,,,,,,,,,
"US1MNHN0028","MINNEAPOLIS 3.8 SSW, MN US","44.91","-93.289","269.4","2017-01",,,,,,,"8","3,N","4","3,N",,,"3","5,N",,,,,,,,,,,,,,,"2.7","5,,N,11,","0.27","3,,N,17,",,,,,,,"0.93","3,,,N","7.2","5,,,N",,,,,,,,,,,,,,
"US1MNHN0028","MINNEAPOLIS 3.8 SSW, MN US","44.91","-93.289","269.4","2017-03",,,,,,,"7","1,N","5","1,N",,,,,,,,,,,,,,,,,,,,,"0.27","1,,N,24,",,,,,,,"0.88","1,,,N",,,,,,,,,,,,,,,,
"US1MNHN0028","MINNEAPOLIS 3.8 SSW, MN US","44.91","-93.289","269.4","2017-04",,,,,,,"12","2,N","7","2,N",,,,,,,,,,,,,,,,,,,,,"1.00","2,,N,20,",,,,,,,"4.04","2,,,N",,,,,,,,,,,,,,,,
"US1MNHN0028","MINNEAPOLIS 3.8 SSW, MN US","44.91","-93.289","269.4","2017-06",,,,,,,"11",",N","8",",N",,,,,,,,,,,,,,,,,,,,,"1.31",",,N,12,",,,,,,,"3.62",",,,N",,,,,,,,,,,,,,,,
"US1MNHN0028","MINNEAPOLIS 3.8 SSW, MN US","44.91","-93.289","269.4","2017-07",,,,,,,"8","5,N","5","5,N",,,,,,,,,,,,,,,,,,,,,"1.60","5,,N,26,",,,,,,,"4.12","1,a,,N",,,,,,,,,,,,,,,,
"US1MNHN0028","MINNEAPOLIS 3.8 SSW, MN US","44.91","-93.289","269.4","2017-09",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1.44","1,a,,",,,,,,,,,,,,,,,,
"US1MNHN0028","MINNEAPOLIS 3.8 SSW, MN US","44.91","-93.289","269.4","2017-10",,,,,,,"11","2,N","8","2,N",,,,,,,,,,,,,,,,,,,,,"2.45","2,,N,03,",,,,,,,"5.34","2,,,N",,,,,,,,,,,,,,,,
"US1MNHN0028","MINNEAPOLIS 3.8 SSW, MN US","44.91","-93.289","269.4","2017-12",,,,,,,"8","5,N","1","5,N",,,,,,,,,,,,,,,,,,,,,"0.50","5,,N,05,",,,,,,,"0.76","5,,,N",,,,,,,,,,,,,,,,
"US1MNHN0028","MINNEAPOLIS 3.8 SSW, MN US","44.91","-93.289","269.4","2018-01",,,,,,,"6","2,N","4","2,N",,,"3","5,N",,,,,,,,,,,,,,,"13.5","5,,N,23,","0.93","2,,N,23,",,,,,,,"1.36","2,,,N","17.8","5,,,N",,,,,,,,,,,,,,
"US1MNHN0028","MINNEAPOLIS 3.8 SSW, MN US","44.91","-93.289","269.4","2018-02",,,,,,,"6","1,N","4","1,N",,,"3","4,N",,,,,,,,,,,,,,,"5.8","4,,N,23,","0.55","1,,N,25,",,,,,,,"1.41","1,,,N","15.2","4,,,N",,,,,,,,,,,,,,
"US1MNHN0028","MINNEAPOLIS 3.8 SSW, MN US","44.91","-93.289","269.4","2018-03",,,,,,,"8","2,N","6","2,N",,,,,,,,,,,,,,,,,,,,,"0.46","2,,N,06,",,,,,,,"1.75","2,,,N",,,,,,,,,,,,,,,,
"US1MNHN0028","MINNEAPOLIS 3.8 SSW, MN US","44.91","-93.289","269.4","2018-04",,,,,,,"6","1,N","6","1,N",,,"5","3,N",,,,,,,,,,,,,,,"14.0","3,,N,15,","1.32","1,,N,15,",,,,,,,"2.94","1,,,N","27.0","3,,,N",,,,,,,,,,,,,,
"US1MNHN0028","MINNEAPOLIS 3.8 SSW, MN US","44.91","-93.289","269.4","2018-06",,,,,,,"14","1,N","9","1,N",,,,,,,,,,,,,,,,,,,,,"1.30","1,,N,26,",,,,,,,"4.91","1,,,N",,,,,,,,,,,,,,,,
"US1MNHN0028","MINNEAPOLIS 3.8 SSW, MN US","44.91","-93.289","269.4","2018-07",,,,,,,"9","5,N","4","5,N",,,,,,,,,,,,,,,,,,,,,"1.21","5,,N,02,",,,,,,,"3.07","5,,,N",,,,,,,,,,,,,,,,
"US1MNHN0028","MINNEAPOLIS 3.8 SSW, MN US","44.91","-93.289","269.4","2018-10",,,,,,,"9","5,N","8","5,N",,,,,,,,,,,,,,,,,,,,,"1.20","5,,N,10,",,,,,,,"3.69","5,,,N",,,,,,,,,,,,,,,,
"US1MNHN0028","MINNEAPOLIS 3.8 SSW, MN US","44.91","-93.289","269.4","2018-11",,,,,,,"9",",N","5",",N",,,"1","4,N",,,,,,,,,,,,,,,"2.0","4,,N,29,","0.62",",,N,06,",,,,,,,"1.56",",,,N","3.3","4,,,N",,,,,,,,,,,,,,
